[0.106s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'robot_controller'][0m
[10.875s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/astroscale/ros2_ws/build/robot_controller': CMAKE_PREFIX_PATH=/home/raz/projects/astroscale/ros2_ws/install/robot_description:/home/raz/projects/astroscale/ros2_ws/install/robot_bringup:/home/raz/projects/astroscale/ros2_ws/install/robot_services:/home/raz/projects/astroscale/ros2_ws/install/robot_remote:/home/raz/projects/astroscale/ros2_ws/install/robot_msgs:/home/raz/projects/astroscale/ros2_ws/install/robot_moveit:/home/raz/projects/astroscale/ros2_ws/install/robot_controller:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/challenge_cpp:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/actions_cpp:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/my_robot_interfaces:/home/raz/ros2_ws/install/manipulator_urdf:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_utils:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_firmware:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_bringup:/home/raz/projects/ros2_robotics_simulation/ros2_ws/install/my_robot_bringup:/home/raz/projects/ros2_robotics_simulation/ros2_ws/install/my_robot_description:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/challenge_py:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/actions_py:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --install /home/raz/projects/astroscale/ros2_ws/build/robot_controller[0m
[10.880s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_controller)
[10.881s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/astroscale/ros2_ws/build/robot_controller' returned '0': CMAKE_PREFIX_PATH=/home/raz/projects/astroscale/ros2_ws/install/robot_description:/home/raz/projects/astroscale/ros2_ws/install/robot_bringup:/home/raz/projects/astroscale/ros2_ws/install/robot_services:/home/raz/projects/astroscale/ros2_ws/install/robot_remote:/home/raz/projects/astroscale/ros2_ws/install/robot_msgs:/home/raz/projects/astroscale/ros2_ws/install/robot_moveit:/home/raz/projects/astroscale/ros2_ws/install/robot_controller:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/challenge_cpp:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/actions_cpp:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/my_robot_interfaces:/home/raz/ros2_ws/install/manipulator_urdf:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_utils:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_firmware:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_bringup:/home/raz/projects/ros2_robotics_simulation/ros2_ws/install/my_robot_bringup:/home/raz/projects/ros2_robotics_simulation/ros2_ws/install/my_robot_description:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/challenge_py:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/actions_py:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --install /home/raz/projects/astroscale/ros2_ws/build/robot_controller[0m
[10.883s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/astroscale/ros2_ws/install/robot_controller' for CMake module files
[10.883s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/astroscale/ros2_ws/install/robot_controller' for CMake config files
[10.883s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_controller', 'cmake_prefix_path')
[10.883s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/share/robot_controller/hook/cmake_prefix_path.ps1'
[10.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/share/robot_controller/hook/cmake_prefix_path.dsv'
[10.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/share/robot_controller/hook/cmake_prefix_path.sh'
[10.885s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/lib'
[10.885s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/bin'
[10.885s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/lib/pkgconfig/robot_controller.pc'
[10.885s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/lib/python3.10/site-packages'
[10.885s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/bin'
[10.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/share/robot_controller/package.ps1'
[10.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/share/robot_controller/package.dsv'
[10.887s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/share/robot_controller/package.sh'
[10.887s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/share/robot_controller/package.bash'
[10.888s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/share/robot_controller/package.zsh'
[10.888s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/raz/projects/astroscale/ros2_ws/install/robot_controller/share/colcon-core/packages/robot_controller)
[10.889s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_controller)
[10.889s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/astroscale/ros2_ws/install/robot_controller' for CMake module files
[10.890s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/astroscale/ros2_ws/install/robot_controller' for CMake config files
[10.890s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_controller', 'cmake_prefix_path')
[10.890s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/share/robot_controller/hook/cmake_prefix_path.ps1'
[10.891s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/share/robot_controller/hook/cmake_prefix_path.dsv'
[10.891s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/share/robot_controller/hook/cmake_prefix_path.sh'
[10.891s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/lib'
[10.891s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/bin'
[10.891s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/lib/pkgconfig/robot_controller.pc'
[10.892s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/lib/python3.10/site-packages'
[10.892s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/bin'
[10.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/share/robot_controller/package.ps1'
[10.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/share/robot_controller/package.dsv'
[10.893s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/share/robot_controller/package.sh'
[10.893s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/share/robot_controller/package.bash'
[10.893s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/astroscale/ros2_ws/install/robot_controller/share/robot_controller/package.zsh'
[10.894s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/raz/projects/astroscale/ros2_ws/install/robot_controller/share/colcon-core/packages/robot_controller)
[10.894s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[10.894s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[10.894s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[10.895s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[10.899s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[10.899s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[10.899s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[10.907s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[10.907s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/raz/projects/astroscale/ros2_ws/install/local_setup.ps1'
[10.908s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/raz/projects/astroscale/ros2_ws/install/_local_setup_util_ps1.py'
[10.909s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/raz/projects/astroscale/ros2_ws/install/setup.ps1'
[10.911s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/raz/projects/astroscale/ros2_ws/install/local_setup.sh'
[10.911s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/raz/projects/astroscale/ros2_ws/install/_local_setup_util_sh.py'
[10.912s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/raz/projects/astroscale/ros2_ws/install/setup.sh'
[10.914s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/raz/projects/astroscale/ros2_ws/install/local_setup.bash'
[10.914s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/raz/projects/astroscale/ros2_ws/install/setup.bash'
[10.916s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/raz/projects/astroscale/ros2_ws/install/local_setup.zsh'
[10.916s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/raz/projects/astroscale/ros2_ws/install/setup.zsh'
